saas.sin.fan:443#JP 优选域名
cf.090227.xyz:443#JP CM域名
cloudflare.182682.xyz#JP WTV域名
store.ubi.com#JP UBI域名
animal.nuaa.tech#JP ANI域名
104.19.51.36:443#HK 官方优选
172.64.229.118:443#HK 官方优选
104.19.48.249:443#HK 官方优选
172.64.147.29:443#HK 官方优选
104.19.50.236:443#HK 官方优选
104.19.39.5:443#HK 官方优选
104.19.44.128:443#HK 官方优选
172.64.229.227:443#HK 官方优选
172.67.69.60:443#US 官方优选
172.67.66.175:443#US 官方优选
104.26.1.124:443#US 官方优选
198.41.223.84:443#US 官方优选
8.39.125.25:443#US 官方优选
8.39.125.241:443#US 官方优选
172.67.73.14:443#US 官方优选
198.41.223.243:443#US 官方优选
